small_backpack	COMMON	4000
obsidian_helmet	RARE	2150
steel_scythe	COMMON	168
jade_fishing_net	COMMON	750
rough_celestial	RESOURCE	15000
birch_handle	RESOURCE	36
pillowcase	COMMON	-1
shaman_staff	EPIC	33500
dwarven_hammer	UTILITY	11250
tropical_smoothie	CONSUMABLE	975
bone_gloves	EPIC	3750
raw_stone_clam	RESOURCE	13
mithril_shield	UNCOMMON	970
enchanted_wand	COMMON	294
obsidian_bar	RESOURCE	700
rogue_facemask	RARE	4250
mithril_arrowhead	RESOURCE	30
netherite_spear	RARE	6327
nettle_leaf	RESOURCE	12
maggots	BAIT	30
dreadknot_handle	RESOURCE	120
oblivion_rune	AMMO	275
lumberjack_hatchet	EPIC	35000
worm_sludge	CONSUMABLE	55
earth_elemental_page	RARE	-1
adamantium_spear	UNCOMMON	900
rough_pearl	RESOURCE	275
chocolate_chip_cookie	CONSUMABLE	35
dire_hat	UNCOMMON	2700
arcane_fishing_line	RESOURCE	525
raw_anglerfish	RESOURCE	310
netherite_bolt_rack	RARE	9350
zoar_cuirass	RARE	2400
seer_skull	RARE	1100
apprentice_relic	UTILITY	425
veracity_bracers	EPIC	15000
rock_hammer	EPIC	7250
antique_blowpipe	RARE	7000
candy	CONSUMABLE	-1
marrowmire_slippers	RARE	5800
lunar_blessing_page	RARE	-1
apple	CONSUMABLE	5
grilled_seagull	CONSUMABLE	42
marrowmire_hat	RARE	4900
arcane_wand	RARE	12600
ruby_ring	EPIC	10790
wealth_ring	RARE	3300
oak_handle	RESOURCE	19
enchanted_fishing_line	RESOURCE	75
radiant_hat	COMMON	360
stone_chum	BAIT	25
birch_fishing_rod	COMMON	250
warden_mace	LEGENDARY	38500
iron_arrowhead	RESOURCE	3
pan	RESOURCE	15
flippers	RARE	3250
seer_battlestaff	EPIC	27750
demon_bark	RESOURCE	900
oak_fishing_rod	COMMON	100
rhodonite_arrow	AMMO	18
orange_juice	CONSUMABLE	180
pearl	RESOURCE	350
phantom_slippers	RARE	5520
mithril_ore	RESOURCE	125
demon_log	RESOURCE	225
wheat	RESOURCE	5
camel_chaps	UNCOMMON	960
baked_potato	CONSUMABLE	12
bovine_quiver	COMMON	140
corn	RESOURCE	65
dreadknot_log	RESOURCE	50
bovine_greaves	COMMON	208
volcanic_stew	CONSUMABLE	325
pirate_bandanna	EPIC	4500
copper_ore	RESOURCE	5
monkey_staff	RARE	12500
raw_octopus	RESOURCE	190
steel_dagger	COMMON	198
raw_sea_turtle	RESOURCE	225
dire_robe_top	UNCOMMON	6919
iron_ore	RESOURCE	12
iron_crossbow	COMMON	180
bedlam_bark	RESOURCE	500
amber_dust	RESOURCE	250
boiled_giant_crab	CONSUMABLE	190
salt	RESOURCE	24
viking_battleaxe	RARE	3750
chrono_relic	UTILITY	3000
phantom_wand	RARE	6440
earth_orb	RARE	750
